ds,yhat,Category
2024-07-08,227.9801897443264,Beverages
2024-07-21,191.61211663969158,Beverages
2024-07-23,169.94517020235764,Beverages
2024-07-27,179.5699055474632,Beverages
2024-08-02,198.66308320097875,Beverages
2024-08-10,178.82763622100495,Beverages
2024-08-18,190.12757798760953,Beverages
2024-08-23,197.5496792116836,Beverages
2024-08-24,178.08536689490555,Beverages
2024-09-05,181.39104394521587,Beverages
2024-09-08,189.01417400005917,Beverages
2024-09-11,169.8686752856403,Beverages
2024-09-15,188.64303933666346,Beverages
2024-10-05,175.85855891699623,Beverages
2024-10-14,222.78430446106418,Beverages
2024-10-17,179.16423596574583,Beverages
2024-10-18,194.58060190746022,Beverages
2024-10-19,175.1162895907926,Beverages
2024-10-26,174.7451549287541,Beverages
2024-11-01,193.83833258339143,Beverages
2024-11-05,164.37815025949934,Beverages
2024-11-13,166.52846332079656,Beverages
2024-11-15,193.09606325971188,Beverages
2024-11-17,185.30282737308528,Beverages
2024-11-22,192.72492859815364,Beverages
2024-11-25,220.55749648940963,Beverages
2024-11-28,176.93742799471443,Beverages
2024-12-05,176.5662933344335,Beverages
2024-12-06,191.98265927653023,Beverages
2024-12-08,184.1894233903626,Beverages
2024-12-10,162.52247695359276,Beverages
2024-12-11,165.04392467706435,Beverages
2024-12-24,161.78020763134938,Beverages
2024-12-26,175.45288935176643,Beverages
2024-12-27,190.86925529366687,Beverages
2024-12-28,171.40494297710833,Beverages
2024-12-29,183.07601940699277,Beverages
2024-12-30,218.70182318506212,Beverages
2025-01-04,171.0338083159592,Beverages
2025-01-06,218.3306885239226,Beverages
2025-01-07,161.03793830892442,Beverages
2025-01-09,174.71062002929702,Beverages
2025-01-23,173.96835070694632,Beverages
2025-01-26,181.59148076238614,Beverages
2025-01-28,159.92453432528959,Beverages
2025-02-03,216.84614987917453,Beverages
2025-02-04,159.55339966425868,Beverages
2025-02-05,162.0748473875738,Beverages
2025-02-06,173.2260813846599,Beverages
2025-02-07,188.64244732671696,Beverages
2025-02-08,169.17813501007493,Beverages
2025-02-09,180.84921144004906,Beverages
2025-02-10,216.47501521799606,Beverages
2025-02-11,159.18226500304348,Beverages
2025-02-12,161.70371272639565,Beverages
2025-02-13,172.85494672345243,Beverages
2025-02-14,188.27131266550512,Beverages
2025-02-15,168.80700034882904,Beverages
2025-02-16,180.47807677880357,Beverages
2025-02-17,216.10388055681756,Beverages
2025-02-18,158.81113034183366,Beverages
2025-02-19,161.3325780652517,Beverages
2025-02-20,172.48381206237343,Beverages
2025-02-21,187.90017800428802,Beverages
2025-02-22,168.43586568774873,Beverages
2025-02-23,180.10694211763507,Beverages
2025-02-24,215.73274589560006,Beverages
2025-02-25,158.4399956806212,Beverages
2025-02-26,160.9614434041077,Beverages
2025-02-27,172.11267740104728,Beverages
2025-02-28,187.52904334307618,Beverages
2025-03-01,168.06473102650284,Beverages
2025-03-02,179.7358074565341,Beverages
2025-03-03,215.36161123450444,Beverages
2025-03-04,158.0688610195876,Beverages
2025-03-05,160.5903087428954,Beverages
2024-02-27,303.2291927665914,Dairy
2024-02-28,243.66172364728493,Dairy
2024-03-04,261.4189654344074,Dairy
2024-03-08,278.7342550157774,Dairy
2024-03-09,306.92661708781,Dairy
2024-03-10,247.18101035645137,Dairy
2024-03-22,276.4235733031882,Dairy
2024-03-27,239.040360024431,Dairy
2024-03-31,243.7149878243541,Dairy
2024-04-01,256.7976019350233,Dairy
2024-04-03,237.88501918282705,Dairy
2024-04-05,274.11289161935747,Dairy
2024-04-08,255.64226109854266,Dairy
2024-04-10,236.72967834630413,Dairy
2024-04-11,228.61778433947157,Dairy
2024-04-12,272.9575507789303,Dairy
2024-04-13,301.1499128746676,Dairy
2024-04-16,295.14180659141437,Dairy
2024-04-17,235.57433749366328,Dairy
2024-04-18,227.46244348484134,Dairy
2024-04-19,271.80220992203954,Dairy
2024-04-21,240.24896528166323,Dairy
2024-04-22,253.33157960472215,Dairy
2024-04-24,234.41899727480882,Dairy
2024-04-25,226.30710348128315,Dairy
2024-04-28,239.0936259241591,Dairy
2024-04-29,252.17624024705057,Dairy
2024-04-30,292.8311268177987,Dairy
2024-05-06,251.0209010155165,Dairy
2024-05-10,268.3361916168969,Dairy
2024-05-12,236.78294744292532,Dairy
2024-05-13,249.8655617723022,Dairy
2024-05-23,221.68574635580998,Dairy
2024-05-24,266.0255130151375,Dairy
2024-05-27,247.55488314724275,Dairy
2024-05-28,288.209769706299,Dairy
2024-05-29,228.6423008302797,Dairy
2024-05-30,220.5304070430008,Dairy
2024-06-01,293.06253601748546,Dairy
2024-06-02,233.31692950488392,Dairy
2024-06-03,246.39954383477186,Dairy
2024-06-04,287.05443039454224,Dairy
2024-06-09,232.16159019668652,Dairy
2024-06-15,290.75185740042025,Dairy
2024-06-17,244.08886547026546,Dairy
2024-06-19,225.17628340641582,Dairy
2024-06-20,217.06438974572308,Dairy
2024-06-23,229.85091258734843,Dairy
2024-06-26,224.0209449796556,Dairy
2024-07-05,259.09347967885486,Dairy
2024-07-14,226.38489730875247,Dairy
2024-07-19,256.7828028266674,Dairy
2024-07-20,284.9751652719067,Dairy
2024-07-26,255.6274644229379,Dairy
2024-07-28,224.0742204855543,Dairy
2024-07-29,237.15683494491208,Dairy
2024-07-31,218.24425288776592,Dairy
2024-08-02,254.4721260421112,Dairy
2024-08-06,276.6563832980583,Dairy
2024-08-14,215.93357623886038,Dairy
2024-08-15,207.82168259298325,Dairy
2024-08-18,220.60820545674065,Dairy
2024-08-20,274.34570661294157,Dairy
2024-08-21,214.77823787082636,Dairy
2024-08-26,232.535481544676,Dairy
2024-08-27,273.1903682349739,Dairy
2024-09-07,276.88779667663493,Dairy
2024-09-08,217.14219029523568,Dairy
2024-09-10,270.8796914459275,Dairy
2024-09-11,211.31222269643507,Dairy
2024-09-13,247.54009582210168,Dairy
2024-09-21,274.5771198386043,Dairy
2024-09-23,227.91412790872377,Dairy
2024-09-27,245.2294189709209,Dairy
2024-10-01,267.41367621110635,Dairy
2024-10-02,207.8462074723385,Dairy
2024-10-03,199.73431382254972,Dairy
2024-10-09,206.69086912072888,Dairy
2024-10-13,211.36549833331662,Dairy
2024-10-15,265.10299949067286,Dairy
2024-10-22,263.9476611192182,Dairy
2024-10-25,240.60806551867972,Dairy
2024-10-27,209.05482160806193,Dairy
2024-10-29,262.7923227828722,Dairy
2024-11-05,261.6369844728261,Dairy
2024-11-06,202.06951574001803,Dairy
2024-11-08,238.29738889848358,Dairy
2024-11-09,266.48975137459195,Dairy
2024-11-11,219.82675951254683,Dairy
2024-11-14,192.80228389026325,Dairy
2024-11-16,265.334413186181,Dairy
2024-11-18,218.67142130814696,Dairy
2024-11-22,235.98671247390027,Dairy
2024-11-23,264.17907494205826,Dairy
2024-11-27,198.60350105260085,Dairy
2024-11-30,263.02373667010534,Dairy
2024-12-03,257.015631475965,Dairy
2024-12-04,197.44816274331535,Dairy
2024-12-08,202.122791991595,Dairy
2024-12-12,188.18093040242343,Dairy
2024-12-14,260.7130594698118,Dairy
2024-12-15,200.96745300366402,Dairy
2024-12-17,254.70495398480733,Dairy
2024-12-19,187.0255914144601,Dairy
2024-12-21,259.5577204549634,Dairy
2024-12-23,212.8947283377163,Dairy
2024-12-27,230.2100190247108,Dairy
2024-12-29,198.65677489368397,Dairy
2025-01-02,184.71491322158715,Dairy
2025-01-03,229.0546799064019,Dairy
2025-01-04,257.24704224758693,Dairy
2025-01-05,197.5014357606906,Dairy
2025-01-06,210.5840501156727,Dairy
2025-01-09,183.55957408856986,Dairy
2025-01-11,256.09170311467693,Dairy
2025-01-17,226.74400164066688,Dairy
2025-01-18,254.9363639816196,Dairy
2025-01-19,195.1907574948295,Dairy
2025-01-20,208.2733718497417,Dairy
2025-01-21,248.92825843449742,Dairy
2025-01-26,194.035418361899,Dairy
2025-01-28,247.77291930163852,Dairy
2025-01-30,180.09355668987513,Dairy
2025-01-31,224.43332337465074,Dairy
2025-02-01,252.62568571590586,Dairy
2025-02-03,205.96269358400926,Dairy
2025-02-07,223.27798424175757,Dairy
2025-02-08,251.47034658299583,Dairy
2025-02-09,191.72474009603783,Dairy
2025-02-10,204.80735445111097,Dairy
2025-02-12,185.8947721855334,Dairy
2025-02-13,177.78287842407767,Dairy
2025-02-15,250.3150074500858,Dairy
2025-02-19,184.73943305259036,Dairy
2025-02-21,220.9673059757928,Dairy
2025-02-22,249.15966831707755,Dairy
2025-02-23,189.41406183025228,Dairy
2025-02-24,202.4966761853785,Dairy
2025-02-25,243.1515627699606,Dairy
2025-02-26,183.5840939196474,Dairy
2025-02-27,175.47220015816308,Dairy
2025-02-28,219.81196684292536,Dairy
2025-03-01,248.00432918416752,Dairy
2025-03-02,188.25872269725892,Dairy
2025-03-03,201.34133705221763,Dairy
2025-03-04,241.99622363707002,Dairy
2025-03-05,182.42875478664274,Dairy
2025-03-06,174.31686102526584,Dairy
2025-03-07,218.6566277100321,Dairy
2025-03-08,246.84899005120838,Dairy
2025-03-09,187.10338356426553,Dairy
2025-03-10,200.18599791938342,Dairy
2025-03-11,240.84088450415845,Dairy
2025-03-12,181.27341565369977,Dairy
2025-03-13,173.16152189236564,Dairy
2025-03-14,217.50128857716464,Dairy
2025-03-15,245.6936509184047,Dairy
2025-03-16,185.94804443139782,Dairy
2025-03-17,199.0306587864211,Dairy
2025-03-18,239.68554537119425,Dairy
2025-03-19,180.118076520726,Dairy
2025-03-20,172.0061827593512,Dairy
2025-03-21,216.34594944427144,Dairy
2025-03-22,244.53831178544556,Dairy
2025-03-23,184.79270529840443,Dairy
2024-02-26,288.2700121645611,Fruits & Vegetables
2024-02-28,295.7589548461061,Fruits & Vegetables
2024-02-29,263.1214739060176,Fruits & Vegetables
2024-03-01,297.5070676687031,Fruits & Vegetables
2024-03-02,278.36394592124554,Fruits & Vegetables
2024-03-04,287.0977562452709,Fruits & Vegetables
2024-03-06,294.58669892698464,Fruits & Vegetables
2024-03-08,296.3348117494936,Fruits & Vegetables
2024-03-10,300.1310833397629,Fruits & Vegetables
2024-03-11,285.9255003221936,Fruits & Vegetables
2024-03-12,306.586307630589,Fruits & Vegetables
2024-03-13,293.4144430011911,Fruits & Vegetables
2024-03-16,276.0194340724455,Fruits & Vegetables
2024-03-17,298.9588274114112,Fruits & Vegetables
2024-03-18,284.75324439388334,Fruits & Vegetables
2024-03-20,292.24218707297166,Fruits & Vegetables
2024-03-21,259.6047061317895,Fruits & Vegetables
2024-03-23,274.84717814455723,Fruits & Vegetables
2024-03-24,297.78657148365124,Fruits & Vegetables
2024-03-26,304.24179577472415,Fruits & Vegetables
2024-03-27,291.06993114525545,Fruits & Vegetables
2024-03-29,292.81804396548654,Fruits & Vegetables
2024-03-30,273.6749221994369,Fruits & Vegetables
2024-03-31,296.61431552114925,Fruits & Vegetables
2024-04-03,289.8976751304816,Fruits & Vegetables
2024-04-04,257.26019417183994,Fruits & Vegetables
2024-04-05,291.6457879159099,Fruits & Vegetables
2024-04-06,272.5026661498311,Fruits & Vegetables
2024-04-07,295.44205947153654,Fruits & Vegetables
2024-04-08,281.23647642527186,Fruits & Vegetables
2024-04-09,301.89728370473847,Fruits & Vegetables
2024-04-11,256.08793807656525,Fruits & Vegetables
2024-04-14,294.2698033419545,Fruits & Vegetables
2024-04-15,280.0642202955779,Fruits & Vegetables
2024-04-17,287.5531629169584,Fruits & Vegetables
2024-04-20,270.15815390200004,Fruits & Vegetables
2024-04-26,288.1290195498301,Fruits & Vegetables
2024-04-27,268.98589775280556,Fruits & Vegetables
2024-05-01,285.2086505598899,Fruits & Vegetables
2024-05-02,252.57116957024198,Fruits & Vegetables
2024-05-03,286.95676328332115,Fruits & Vegetables
2024-05-04,267.8136414862292,Fruits & Vegetables
2024-05-08,284.0363942933268,Fruits & Vegetables
2024-05-09,251.3989133037319,Fruits & Vegetables
2024-05-11,266.641385214693,Fruits & Vegetables
2024-05-13,275.37519543461076,Fruits & Vegetables
2024-05-15,282.8641380117478,Fruits & Vegetables
2024-05-16,250.22665701968072,Fruits & Vegetables
2024-05-18,265.4691289307195,Fruits & Vegetables
2024-05-19,288.4085222189285,Fruits & Vegetables
2024-05-21,294.86374640812585,Fruits & Vegetables
2024-05-22,281.69188171398844,Fruits & Vegetables
2024-05-23,249.05440070797363,Fruits & Vegetables
2024-05-24,283.43999440466195,Fruits & Vegetables
2024-05-25,264.29687259116633,Fruits & Vegetables
2024-05-26,287.23626586545976,Fruits & Vegetables
2024-05-27,273.03068278319097,Fruits & Vegetables
2024-05-30,247.8821443266883,Fruits & Vegetables
2024-06-02,286.06400960138177,Fruits & Vegetables
2024-06-04,292.51923384088144,Fruits & Vegetables
2024-06-05,279.3473691858729,Fruits & Vegetables
2024-06-07,281.0954819546052,Fruits & Vegetables
2024-06-08,261.9523601802261,Fruits & Vegetables
2024-06-09,284.89175349362904,Fruits & Vegetables
2024-06-10,270.6861704503737,Fruits & Vegetables
2024-06-11,291.3469777250883,Fruits & Vegetables
2024-06-12,278.1751130620212,Fruits & Vegetables
2024-06-13,245.53763208681343,Fruits & Vegetables
2024-06-14,279.9232258144666,Fruits & Vegetables
2024-06-15,260.7801040320347,Fruits & Vegetables
2024-06-16,283.7194973372726,Fruits & Vegetables
2024-06-20,244.36537592250457,Fruits & Vegetables
2024-06-22,259.6078477087509,Fruits & Vegetables
2024-06-24,268.34165780388577,Fruits & Vegetables
2024-06-25,289.00246499914397,Fruits & Vegetables
2024-06-30,281.3749842140325,Fruits & Vegetables
2024-07-03,274.65834353582125,Fruits & Vegetables
2024-07-04,242.02086248138238,Fruits & Vegetables
2024-07-06,257.2633342676608,Fruits & Vegetables
2024-07-08,265.9971444045344,Fruits & Vegetables
2024-07-09,286.65795162041354,Fruits & Vegetables
2024-07-10,273.48608689874254,Fruits & Vegetables
2024-07-11,240.84860586501375,Fruits & Vegetables
2024-07-12,275.23419953408865,Fruits & Vegetables
2024-07-13,256.0910776929946,Fruits & Vegetables
2024-07-15,264.8248878297451,Fruits & Vegetables
2024-07-16,285.4856950488548,Fruits & Vegetables
2024-07-18,239.6763492998089,Fruits & Vegetables
2024-07-20,254.9188211340043,Fruits & Vegetables
2024-07-21,277.85821438381004,Fruits & Vegetables
2024-07-22,263.6526312770538,Fruits & Vegetables
2024-07-23,284.3134384962145,Fruits & Vegetables
2024-07-25,238.50409274714409,Fruits & Vegetables
2024-07-26,272.8896864192103,Fruits & Vegetables
2024-07-27,253.74656458999203,Fruits & Vegetables
2024-07-28,276.68595784854597,Fruits & Vegetables
2024-07-29,262.4803747503979,Fruits & Vegetables
2024-07-30,283.1411819783014,Fruits & Vegetables
2024-07-31,269.9693172684553,Fruits & Vegetables
2024-08-01,237.3318362465749,Fruits & Vegetables
2024-08-05,261.30811825857774,Fruits & Vegetables
2024-08-07,268.7970607860723,Fruits & Vegetables
2024-08-08,236.15957976893125,Fruits & Vegetables
2024-08-09,270.54517345447624,Fruits & Vegetables
2024-08-10,251.4020516298959,Fruits & Vegetables
2024-08-11,274.3414448931233,Fruits & Vegetables
2024-08-13,280.79666903221874,Fruits & Vegetables
2024-08-14,267.62480432701653,Fruits & Vegetables
2024-08-15,234.98732330868592,Fruits & Vegetables
2024-08-18,273.16918842908046,Fruits & Vegetables
2024-08-19,258.9636053345099,Fruits & Vegetables
2024-08-23,268.2006605251258,Fruits & Vegetables
2024-08-26,257.7913488666194,Fruits & Vegetables
2024-08-27,278.45215609788596,Fruits & Vegetables
2024-08-28,265.280291391261,Fruits & Vegetables
2024-08-30,267.0284040328091,Fruits & Vegetables
2024-08-31,247.88528219470948,Fruits & Vegetables
2024-09-01,270.82467544443114,Fruits & Vegetables
2024-09-03,277.2798995565089,Fruits & Vegetables
2024-09-04,264.10803483776533,Fruits & Vegetables
2024-09-06,265.85614747918714,Fruits & Vegetables
2024-09-07,246.7130256411074,Fruits & Vegetables
2024-09-09,255.44683578724542,Fruits & Vegetables
2024-09-10,276.10764300791334,Fruits & Vegetables
2024-09-11,262.9357782907748,Fruits & Vegetables
2024-09-12,230.29829726189743,Fruits & Vegetables
2024-09-15,268.48016235057264,Fruits & Vegetables
2024-09-16,254.2745792454203,Fruits & Vegetables
2024-09-17,274.9353864661391,Fruits & Vegetables
2024-09-18,261.7635217370242,Fruits & Vegetables
2024-09-23,253.1023226315347,Fruits & Vegetables
2024-09-24,273.76312984036633,Fruits & Vegetables
2024-09-25,260.5912651111738,Fruits & Vegetables
2024-09-29,266.1356491228874,Fruits & Vegetables
2024-09-30,251.93006600561966,Fruits & Vegetables
2024-10-01,272.59087321448516,Fruits & Vegetables
2024-10-02,259.41900849696714,Fruits & Vegetables
2024-10-03,226.78152746763422,Fruits & Vegetables
2024-10-07,250.75780944974954,Fruits & Vegetables
2024-10-08,271.4186166701099,Fruits & Vegetables
2024-10-10,225.6092709232639,Fruits & Vegetables
2024-10-12,240.8517427599091,Fruits & Vegetables
2024-10-14,249.5855529053403,Fruits & Vegetables
2024-10-16,257.07363899499995,Fruits & Vegetables
2024-10-18,258.8208952255773,Fruits & Vegetables
2024-10-20,262.6163102264361,Fruits & Vegetables
2024-10-22,269.0706779278472,Fruits & Vegetables
2024-10-24,223.26047576770657,Fruits & Vegetables
2024-10-27,261.4410562352445,Fruits & Vegetables
2024-10-28,247.2350449229595,Fruits & Vegetables
2024-10-29,267.89542393664505,Fruits & Vegetables
2024-10-31,222.08522158766425,Fruits & Vegetables
2024-11-03,260.2658017719617,Fruits & Vegetables
2024-11-05,266.720169284549,Fruits & Vegetables
2024-11-08,255.2951323077083,Fruits & Vegetables
2024-11-10,259.0905471197073,Fruits & Vegetables
2024-11-14,219.73471228333557,Fruits & Vegetables
2024-11-17,257.9152924675654,Fruits & Vegetables
2024-11-18,243.70928070456992,Fruits & Vegetables
2024-11-19,264.3696592675245,Fruits & Vegetables
2024-11-24,256.7400353212993,Fruits & Vegetables
2024-11-25,242.5340235582944,Fruits & Vegetables
2024-11-26,263.1944021211915,Fruits & Vegetables
2024-11-27,250.02210874627022,Fruits & Vegetables
2024-11-28,217.38419905958986,Fruits & Vegetables
2024-11-29,251.7693640844123,Fruits & Vegetables
2024-12-01,255.5647782014716,Fruits & Vegetables
2024-12-02,241.35876644728347,Fruits & Vegetables
2024-12-04,248.84685165306146,Fruits & Vegetables
2024-12-06,250.59410699990894,Fruits & Vegetables
2024-12-08,254.38952111703776,Fruits & Vegetables
2024-12-11,247.6715945684765,Fruits & Vegetables
2024-12-12,215.03368488646447,Fruits & Vegetables
2024-12-13,249.41884990712347,Fruits & Vegetables
2024-12-14,230.27529941767557,Fruits & Vegetables
2024-12-15,253.2142640159784,Fruits & Vegetables
2024-12-16,239.00825225774724,Fruits & Vegetables
2024-12-18,246.49633745511701,Fruits & Vegetables
2024-12-19,213.85842777315813,Fruits & Vegetables
2024-12-21,229.10004189092294,Fruits & Vegetables
2024-12-22,252.03900628251378,Fruits & Vegetables
2024-12-23,237.8329943175431,Fruits & Vegetables
2024-12-24,258.49337267848733,Fruits & Vegetables
2024-12-25,245.32107910158769,Fruits & Vegetables
2024-12-26,212.68316921282903,Fruits & Vegetables
2024-12-27,247.06833402687664,Fruits & Vegetables
2024-12-30,236.65773575725407,Fruits & Vegetables
2024-12-31,257.31811411834053,Fruits & Vegetables
2025-01-04,226.74952477045858,Fruits & Vegetables
2025-01-05,249.6884891620921,Fruits & Vegetables
2025-01-06,235.48247719714774,Fruits & Vegetables
2025-01-07,256.142855557977,Fruits & Vegetables
2025-01-08,242.97056198123983,Fruits & Vegetables
2025-01-09,210.33265209242143,Fruits & Vegetables
2025-01-10,244.71781690638326,Fruits & Vegetables
2025-01-11,225.57426621022105,Fruits & Vegetables
2025-01-12,248.5132306018476,Fruits & Vegetables
2025-01-13,234.3072186368587,Fruits & Vegetables
2025-01-14,254.9675969978302,Fruits & Vegetables
2025-01-15,241.7953034210155,Fruits & Vegetables
2025-01-16,209.15739353225018,Fruits & Vegetables
2025-01-17,243.54255834621316,Fruits & Vegetables
2025-01-19,247.33797204160305,Fruits & Vegetables
2025-01-20,233.13196007659923,Fruits & Vegetables
2025-01-21,253.7923384376834,Fruits & Vegetables
2025-01-22,240.62004486068722,Fruits & Vegetables
2025-01-26,246.16271348135857,Fruits & Vegetables
2025-01-28,252.61707987731987,Fruits & Vegetables
2025-01-29,239.44478630056676,Fruits & Vegetables
2025-01-31,241.19204122568874,Fruits & Vegetables
2025-02-03,230.78144295611247,Fruits & Vegetables
2025-02-04,251.44182131717747,Fruits & Vegetables
2025-02-06,205.63161785149958,Fruits & Vegetables
2025-02-07,240.01678266544207,Fruits & Vegetables
2025-02-09,243.81219636086948,Fruits & Vegetables
2025-02-10,229.6061843959148,Fruits & Vegetables
2025-02-12,237.094269180115,Fruits & Vegetables
2025-02-13,204.45635929132834,Fruits & Vegetables
2025-02-14,238.84152410523367,Fruits & Vegetables
2025-02-17,228.43092583571712,Fruits & Vegetables
2025-02-19,235.91901061978666,Fruits & Vegetables
2025-02-20,203.28110073099924,Fruits & Vegetables
2025-02-21,237.6662655449942,Fruits & Vegetables
2025-02-24,227.25566727542807,Fruits & Vegetables
2025-02-25,247.91604563641198,Fruits & Vegetables
2025-02-26,234.7437520594584,Fruits & Vegetables
2025-02-27,202.10584217084184,Fruits & Vegetables
2025-02-28,236.49100698478577,Fruits & Vegetables
2025-03-01,217.34745628861884,Fruits & Vegetables
2025-03-02,240.2864206802595,Fruits & Vegetables
2025-03-03,226.08040871525998,Fruits & Vegetables
2025-03-04,246.74078707616113,Fruits & Vegetables
2025-03-05,233.56849349933793,Fruits & Vegetables
2025-03-06,200.93058361059164,Fruits & Vegetables
2025-03-07,235.31574842453912,Fruits & Vegetables
2025-03-08,216.17219772839124,Fruits & Vegetables
2025-03-09,239.11116212007119,Fruits & Vegetables
2025-03-10,224.90515015497087,Fruits & Vegetables
2025-03-11,245.56552851590598,Fruits & Vegetables
2025-03-12,232.39323493900966,Fruits & Vegetables
2025-03-13,199.75532505042037,Fruits & Vegetables
2025-03-14,234.14048986433073,Fruits & Vegetables
2025-03-15,214.99693916816446,Fruits & Vegetables
2025-03-16,237.93590355977045,Fruits & Vegetables
2025-03-17,223.72989159486457,Fruits & Vegetables
2025-03-18,244.39026995575918,Fruits & Vegetables
2025-03-19,231.21797637878532,Fruits & Vegetables
2025-03-20,198.58006649010517,Fruits & Vegetables
2025-03-21,232.9652313040841,Fruits & Vegetables
2025-03-22,213.8216806079369,Fruits & Vegetables
2025-03-23,236.76064499958215,Fruits & Vegetables
2025-03-24,222.55463303457555,Fruits & Vegetables
2025-03-25,243.21501139550404,Fruits & Vegetables
2025-03-26,230.04271781866183,Fruits & Vegetables
2024-02-29,215.3752059900116,Grains & Pulses
2024-03-02,252.5495619031331,Grains & Pulses
2024-03-06,196.2976020648609,Grains & Pulses
2024-03-10,212.56038701644752,Grains & Pulses
